
Gurobi 13.0.2 (linux64) logging started Tue Jul 28 02:58:13 2026

Set parameter LogFile to value "/tmp/sweep_20260727_224955_iran_alt400km_s10_i6_v10_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 21540 columns and 19381692 nonzeros (Min)
Model fingerprint: 0x0934ccba
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 2e+00]

Found heuristic solution: objective 718.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 11s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 26s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 135s)...
Presolve removed 0 rows and 0 columns (presolve time = 140s)...
Presolve removed 0 rows and 0 columns (presolve time = 145s)...
Presolve removed 0 rows and 0 columns (presolve time = 150s)...
Presolve removed 0 rows and 0 columns (presolve time = 155s)...
Presolve removed 0 rows and 0 columns (presolve time = 160s)...
Presolve removed 0 rows and 0 columns (presolve time = 165s)...
Presolve removed 0 rows and 0 columns (presolve time = 170s)...
Presolve time: 173.03s
Presolved: 63184 rows, 21540 columns, 19381692 nonzeros
Variable types: 0 continuous, 21540 integer (21540 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  259379    1.4539379e+02   5.806759e+03   0.000000e+00  11151s
  259539    1.4539473e+02   4.242398e+04   0.000000e+00  11158s
  259699    1.4539589e+02   2.127895e+04   0.000000e+00  11165s
  259859    1.4539673e+02   1.320254e+04   0.000000e+00  11171s
  260009    1.4539784e+02   3.014597e+05   0.000000e+00  11178s
  260169    1.4539884e+02   4.932467e+04   0.000000e+00  11184s
  260329    1.4539974e+02   4.302185e+03   0.000000e+00  11191s
  260499    1.4540052e+02   2.690848e+04   0.000000e+00  11198s
  260669    1.4540153e+02   3.123461e+04   0.000000e+00  11205s
  260839    1.4540262e+02   3.496830e+04   0.000000e+00  11212s
  260999    1.4540377e+02   3.324838e+04   0.000000e+00  11218s
  261159    1.4540499e+02   7.064023e+03   0.000000e+00  11225s
  261319    1.4540609e+02   2.460067e+04   0.000000e+00  11231s
  261479    1.4540765e+02   8.847441e+03   0.000000e+00  11238s
  261639    1.4540901e+02   1.023104e+04   0.000000e+00  11245s
  261809    1.4541033e+02   6.404248e+03   0.000000e+00  11252s
  261969    1.4541140e+02   3.293092e+04   0.000000e+00  11258s
  262129    1.4541263e+02   2.716994e+04   0.000000e+00  11265s
  262289    1.4541380e+02   2.542488e+03   0.000000e+00  11272s
  262449    1.4541495e+02   2.962255e+04   0.000000e+00  11278s
  262609    1.4541592e+02   1.496274e+04   0.000000e+00  11285s
  262779    1.4541722e+02   1.249721e+04   0.000000e+00  11292s
  262949    1.4541833e+02   2.460448e+04   0.000000e+00  11299s
  263119    1.4541930e+02   5.525898e+03   0.000000e+00  11306s
  263279    1.4542040e+02   2.050894e+04   0.000000e+00  11312s
  263439    1.4542139e+02   2.950046e+04   0.000000e+00  11319s
  263599    1.4542227e+02   9.805411e+03   0.000000e+00  11326s
  263759    1.4542339e+02   1.413787e+04   0.000000e+00  11332s
  263919    1.4542431e+02   3.375474e+04   0.000000e+00  11339s
  264079    1.4542524e+02   3.100416e+03   0.000000e+00  11346s
  264239    1.4542652e+02   2.628165e+04   0.000000e+00  11352s
  264409    1.4542760e+02   3.462120e+04   0.000000e+00  11359s
  264579    1.4542877e+02   3.208749e+03   0.000000e+00  11366s
  264749    1.4542981e+02   1.869895e+04   0.000000e+00  11373s
  264919    1.4543098e+02   1.462285e+04   0.000000e+00  11380s
  265079    1.4543200e+02   1.070404e+04   0.000000e+00  11387s
  265239    1.4543325e+02   1.848588e+04   0.000000e+00  11394s
  265389    1.4543427e+02   1.631823e+04   0.000000e+00  11400s
  265559    1.4543544e+02   1.479372e+04   0.000000e+00  11407s
  265719    1.4543628e+02   7.682698e+03   0.000000e+00  11414s
  265889    1.4543715e+02   4.879339e+04   0.000000e+00  11421s
  266059    1.4543834e+02   1.208502e+04   0.000000e+00  11428s
  266219    1.4543927e+02   1.913273e+04   0.000000e+00  11435s
  266389    1.4544025e+02   4.082071e+04   0.000000e+00  11442s
  266559    1.4544116e+02   2.086314e+04   0.000000e+00  11449s
  266729    1.4544199e+02   2.311081e+03   0.000000e+00  11456s
  266899    1.4544302e+02   5.457112e+04   0.000000e+00  11463s
  267069    1.4544402e+02   3.954744e+03   0.000000e+00  11470s
  267249    1.4544505e+02   1.392658e+04   0.000000e+00  11477s
  267429    1.4544639e+02   3.403010e+04   0.000000e+00  11485s
  267609    1.4544766e+02   8.582276e+03   0.000000e+00  11492s
  267779    1.4544881e+02   2.739244e+04   0.000000e+00  11499s
  267949    1.4545006e+02   1.320951e+04   0.000000e+00  11506s
  268109    1.4545105e+02   2.885412e+04   0.000000e+00  11513s
  268269    1.4545186e+02   2.694752e+04   0.000000e+00  11520s
  268419    1.4545268e+02   1.570879e+04   0.000000e+00  11527s
  268579    1.4545345e+02   5.887351e+03   0.000000e+00  11533s
  268739    1.4545431e+02   2.468889e+04   0.000000e+00  11540s
  268899    1.4545537e+02   9.178271e+03   0.000000e+00  11547s
  269069    1.4545634e+02   1.294176e+04   0.000000e+00  11554s
  269239    1.4545742e+02   1.882941e+04   0.000000e+00  11561s
  269399    1.4545834e+02   4.078117e+04   0.000000e+00  11567s
  269559    1.4545910e+02   3.155908e+04   0.000000e+00  11574s
  269719    1.4546006e+02   2.086688e+04   0.000000e+00  11581s
  269889    1.4546120e+02   3.646707e+03   0.000000e+00  11588s
  270059    1.4546210e+02   4.488749e+03   0.000000e+00  11595s
  270229    1.4546305e+02   1.696434e+04   0.000000e+00  11602s
  270389    1.4546381e+02   5.390891e+04   0.000000e+00  11609s
  270549    1.4546473e+02   6.132045e+03   0.000000e+00  11615s
  270709    1.4546573e+02   1.463240e+04   0.000000e+00  11622s
  270879    1.4546644e+02   4.602739e+04   0.000000e+00  11629s
  271049    1.4546733e+02   7.955135e+04   0.000000e+00  11636s
  271229    1.4546842e+02   4.009023e+04   0.000000e+00  11643s
  271399    1.4546950e+02   4.777108e+04   0.000000e+00  11651s
  271569    1.4547062e+02   5.618737e+03   0.000000e+00  11658s
  271749    1.4547157e+02   6.765170e+03   0.000000e+00  11665s
  271909    1.4547230e+02   1.292351e+04   0.000000e+00  11672s
  272079    1.4547328e+02   4.484034e+03   0.000000e+00  11679s
  272239    1.4547412e+02   2.450341e+03   0.000000e+00  11686s
  272399    1.4547483e+02   2.069765e+04   0.000000e+00  11693s
  272559    1.4547585e+02   6.079466e+04   0.000000e+00  11699s
  272719    1.4547674e+02   8.166594e+03   0.000000e+00  11706s
  272879    1.4547772e+02   3.457563e+03   0.000000e+00  11713s
  273039    1.4547857e+02   1.415616e+04   0.000000e+00  11720s
  273199    1.4547941e+02   2.765027e+03   0.000000e+00  11727s
  273359    1.4548048e+02   5.156085e+03   0.000000e+00  11733s
  273539    1.4548152e+02   2.176520e+03   0.000000e+00  11741s
  273719    1.4548256e+02   1.689720e+04   0.000000e+00  11748s
  273889    1.4548337e+02   2.045931e+04   0.000000e+00  11755s
  274049    1.4548408e+02   2.265208e+04   0.000000e+00  11762s
  274219    1.4548496e+02   4.957102e+03   0.000000e+00  11769s
  274389    1.4548575e+02   4.318671e+03   0.000000e+00  11776s
  274549    1.4548658e+02   1.780140e+04   0.000000e+00  11783s
  274719    1.4548748e+02   1.796814e+04   0.000000e+00  11790s
  274879    1.4548827e+02   1.709571e+04   0.000000e+00  11797s
  275049    1.4548898e+02   5.004251e+03   0.000000e+00  11804s
  275209    1.4548979e+02   2.086765e+04   0.000000e+00  11811s
  275369    1.4549053e+02   2.434426e+04   0.000000e+00  11818s
  275549    1.4549123e+02   3.740905e+04   0.000000e+00  11825s
  275729    1.4549218e+02   1.592006e+03   0.000000e+00  11832s
  275899    1.4549315e+02   6.568614e+03   0.000000e+00  11840s
  276059    1.4549391e+02   9.380089e+03   0.000000e+00  11847s
  276219    1.4549467e+02   1.999564e+04   0.000000e+00  11853s
  276389    1.4549554e+02   4.743154e+03   0.000000e+00  11861s
  276549    1.4549627e+02   3.643485e+04   0.000000e+00  11867s
  276709    1.4549688e+02   2.969112e+04   0.000000e+00  11874s
  276869    1.4549755e+02   1.556994e+04   0.000000e+00  11881s
  277029    1.4549836e+02   4.324010e+03   0.000000e+00  11888s
  277199    1.4549916e+02   1.682315e+04   0.000000e+00  11895s
  277359    1.4549994e+02   5.249537e+03   0.000000e+00  11902s
  277529    1.4550088e+02   2.637617e+04   0.000000e+00  11909s
  277699    1.4550169e+02   2.518160e+04   0.000000e+00  11916s
  277869    1.4550244e+02   1.583295e+03   0.000000e+00  11923s
  278039    1.4550310e+02   3.495731e+04   0.000000e+00  11931s
  278209    1.4550379e+02   1.794885e+05   0.000000e+00  11938s
  278369    1.4550450e+02   4.551615e+03   0.000000e+00  11944s
  278539    1.4550532e+02   1.045794e+04   0.000000e+00  11952s
  278699    1.4550597e+02   6.826185e+03   0.000000e+00  11958s
  278859    1.4550672e+02   6.073830e+03   0.000000e+00  11965s
  279029    1.4550746e+02   2.499685e+04   0.000000e+00  11972s
  279189    1.4550805e+02   2.160368e+04   0.000000e+00  11979s
  279359    1.4550883e+02   5.840273e+03   0.000000e+00  11987s
  279529    1.4550954e+02   2.837447e+04   0.000000e+00  11994s
  279709    1.4551022e+02   7.876155e+03   0.000000e+00  12001s
  279889    1.4551105e+02   2.775148e+04   0.000000e+00  12009s
  280059    1.4551179e+02   1.782233e+03   0.000000e+00  12016s
  280229    1.4551238e+02   1.882630e+04   0.000000e+00  12023s
  280409    1.4551304e+02   1.832577e+04   0.000000e+00  12031s
  280579    1.4551367e+02   3.861036e+03   0.000000e+00  12038s
  280759    1.4551439e+02   5.519145e+03   0.000000e+00  12046s
  280929    1.4551505e+02   9.628119e+03   0.000000e+00  12053s
  281099    1.4551568e+02   7.348322e+03   0.000000e+00  12060s
  281269    1.4551631e+02   2.358585e+04   0.000000e+00  12068s
  281439    1.4551698e+02   1.024446e+04   0.000000e+00  12075s
  281609    1.4551761e+02   3.162088e+04   0.000000e+00  12082s
  281769    1.4551836e+02   1.913865e+04   0.000000e+00  12089s
  281939    1.4551908e+02   9.853394e+03   0.000000e+00  12096s
  282119    1.4551999e+02   9.356829e+03   0.000000e+00  12104s
  282309    1.4552055e+02   1.313652e+03   0.000000e+00  12112s
  282489    1.4552136e+02   2.960589e+03   0.000000e+00  12119s
  282669    1.4552205e+02   4.023660e+03   0.000000e+00  12127s
  282849    1.4552269e+02   2.743849e+04   0.000000e+00  12135s
  283029    1.4552338e+02   3.477451e+03   0.000000e+00  12142s
  283209    1.4552410e+02   1.037724e+05   0.000000e+00  12150s
  283379    1.4552487e+02   7.342914e+03   0.000000e+00  12157s
  283549    1.4552557e+02   3.210055e+03   0.000000e+00  12164s
  283719    1.4552618e+02   1.010021e+04   0.000000e+00  12172s
  283889    1.4552682e+02   1.764027e+04   0.000000e+00  12179s
  284059    1.4552737e+02   6.567173e+03   0.000000e+00  12186s
  284229    1.4552807e+02   2.637999e+04   0.000000e+00  12194s
  284409    1.4552881e+02   4.438797e+04   0.000000e+00  12201s
  284599    1.4552958e+02   8.373012e+03   0.000000e+00  12209s
  284779    1.4553049e+02   1.646286e+04   0.000000e+00  12217s
  284959    1.4553146e+02   1.081260e+04   0.000000e+00  12224s
  285149    1.4553209e+02   1.789443e+04   0.000000e+00  12232s
  285329    1.4553272e+02   2.020880e+03   0.000000e+00  12240s
  285499    1.4553336e+02   1.170679e+05   0.000000e+00  12247s
  285669    1.4553392e+02   3.663648e+04   0.000000e+00  12254s
  285839    1.4553461e+02   3.256411e+03   0.000000e+00  12262s
  286009    1.4553534e+02   6.914737e+03   0.000000e+00  12269s
  286189    1.4553625e+02   1.329194e+04   0.000000e+00  12277s
  286359    1.4553696e+02   1.577587e+04   0.000000e+00  12284s
  286539    1.4553763e+02   2.918938e+03   0.000000e+00  12292s
  286729    1.4553832e+02   4.298434e+03   0.000000e+00  12300s
  286899    1.4553912e+02   6.237006e+03   0.000000e+00  12307s
  287069    1.4553979e+02   4.833647e+03   0.000000e+00  12315s
  287249    1.4554056e+02   1.337886e+03   0.000000e+00  12322s
  287429    1.4554118e+02   2.485940e+03   0.000000e+00  12330s
  287609    1.4554181e+02   8.379814e+02   0.000000e+00  12338s
  287789    1.4554262e+02   1.161595e+04   0.000000e+00  12345s
  287959    1.4554320e+02   3.655382e+03   0.000000e+00  12353s
  288129    1.4554374e+02   3.173704e+03   0.000000e+00  12360s
  288309    1.4554435e+02   7.974058e+03   0.000000e+00  12368s
  288499    1.4554503e+02   4.144442e+04   0.000000e+00  12376s
  288689    1.4554570e+02   2.679469e+03   0.000000e+00  12384s
  288869    1.4554634e+02   7.861189e+03   0.000000e+00  12392s
  289049    1.4554702e+02   3.989599e+03   0.000000e+00  12399s
  289229    1.4554750e+02   2.485285e+03   0.000000e+00  12407s
  289409    1.4554815e+02   1.060948e+04   0.000000e+00  12415s
  289589    1.4554862e+02   1.557995e+03   0.000000e+00  12423s
  289759    1.4554908e+02   7.649910e+03   0.000000e+00  12430s
  289919    1.4554951e+02   4.060304e+04   0.000000e+00  12438s
  290079    1.4554998e+02   1.068390e+04   0.000000e+00  12445s
  290249    1.4555060e+02   3.285324e+04   0.000000e+00  12452s
  290429    1.4555127e+02   1.372200e+04   0.000000e+00  12460s
  290599    1.4555196e+02   1.567945e+04   0.000000e+00  12468s
  290789    1.4555257e+02   1.144880e+04   0.000000e+00  12476s
  290959    1.4555318e+02   2.282792e+03   0.000000e+00  12484s
  291129    1.4555369e+02   2.675937e+04   0.000000e+00  12492s
  291309    1.4555430e+02   2.030755e+04   0.000000e+00  12499s
  291479    1.4555491e+02   4.229299e+03   0.000000e+00  12507s
  291659    1.4555554e+02   2.385625e+04   0.000000e+00  12515s
  291829    1.4555608e+02   2.990872e+04   0.000000e+00  12522s
  291999    1.4555656e+02   2.528586e+04   0.000000e+00  12530s
  292189    1.4555706e+02   7.233773e+03   0.000000e+00  12538s
  292369    1.4555766e+02   6.814373e+03   0.000000e+00  12546s
  292549    1.4555825e+02   4.823522e+03   0.000000e+00  12554s
  292719    1.4555876e+02   1.412070e+04   0.000000e+00  12562s
  292889    1.4555923e+02   6.633076e+03   0.000000e+00  12569s
  293049    1.4555972e+02   4.847012e+03   0.000000e+00  12577s
  293219    1.4556019e+02   4.850179e+02   0.000000e+00  12584s
  293389    1.4556068e+02   6.416780e+04   0.000000e+00  12592s
  293559    1.4556112e+02   4.912641e+03   0.000000e+00  12599s
  293729    1.4556175e+02   9.528289e+03   0.000000e+00  12607s
  293909    1.4556237e+02   7.290661e+03   0.000000e+00  12614s
  294089    1.4556281e+02   2.150297e+03   0.000000e+00  12622s
  294269    1.4556334e+02   2.641744e+03   0.000000e+00  12630s
  294459    1.4556388e+02   8.099945e+03   0.000000e+00  12639s
  294639    1.4556445e+02   1.556005e+05   0.000000e+00  12647s
  294809    1.4556491e+02   9.844937e+02   0.000000e+00  12654s
  294989    1.4556542e+02   4.232759e+04   0.000000e+00  12662s
  295169    1.4556581e+02   4.347651e+03   0.000000e+00  12670s
  295349    1.4556619e+02   1.885647e+03   0.000000e+00  12678s
  295519    1.4556647e+02   3.489678e+03   0.000000e+00  12685s
  295689    1.4556684e+02   2.276461e+04   0.000000e+00  12693s
  295849    1.4556719e+02   1.791083e+03   0.000000e+00  12701s
  296019    1.4556760e+02   1.932459e+03   0.000000e+00  12708s
  296199    1.4556805e+02   3.114641e+03   0.000000e+00  12716s
  296379    1.4556858e+02   1.822756e+03   0.000000e+00  12725s
  296559    1.4556914e+02   4.328998e+04   0.000000e+00  12733s
  296739    1.4556963e+02   7.776076e+03   0.000000e+00  12741s
  296919    1.4557014e+02   1.314643e+03   0.000000e+00  12749s
  297109    1.4557062e+02   1.837791e+04   0.000000e+00  12757s
  297279    1.4557098e+02   2.236149e+04   0.000000e+00  12765s
  297449    1.4557142e+02   4.424026e+03   0.000000e+00  12773s
  297629    1.4557186e+02   7.505799e+04   0.000000e+00  12781s
  297809    1.4557223e+02   6.700637e+03   0.000000e+00  12789s
  297979    1.4557265e+02   3.071352e+03   0.000000e+00  12797s
  298139    1.4557316e+02   1.927367e+03   0.000000e+00  12804s
  298299    1.4557349e+02   1.173839e+04   0.000000e+00  12811s
  298479    1.4557391e+02   5.429324e+03   0.000000e+00  12820s
  298659    1.4557432e+02   1.646154e+03   0.000000e+00  12828s
  298849    1.4557474e+02   1.791660e+04   0.000000e+00  12836s
  299029    1.4557520e+02   4.080906e+03   0.000000e+00  12845s
  299199    1.4557561e+02   3.020540e+03   0.000000e+00  12852s
  299379    1.4557612e+02   3.353463e+03   0.000000e+00  12860s
  299549    1.4557649e+02   1.903261e+04   0.000000e+00  12868s
  299719    1.4557696e+02   2.506803e+03   0.000000e+00  12876s
  299899    1.4557731e+02   1.925646e+03   0.000000e+00  12884s
  300099    1.4557765e+02   3.352366e+02   0.000000e+00  12893s
  300289    1.4557801e+02   2.511299e+03   0.000000e+00  12901s
  300469    1.4557831e+02   4.105367e+03   0.000000e+00  12909s
  300659    1.4557862e+02   5.404857e+04   0.000000e+00  12918s
  300839    1.4557910e+02   1.515539e+03   0.000000e+00  12926s
  301019    1.4557944e+02   3.702930e+03   0.000000e+00  12934s
  301199    1.4557976e+02   5.564295e+03   0.000000e+00  12942s
  301389    1.4558014e+02   1.941180e+03   0.000000e+00  12950s
  301579    1.4558043e+02   3.404660e+03   0.000000e+00  12959s
  301759    1.4558076e+02   1.081359e+04   0.000000e+00  12967s
  301929    1.4558109e+02   3.564870e+02   0.000000e+00  12975s
  302119    1.4558148e+02   1.094237e+03   0.000000e+00  12983s
  302309    1.4558196e+02   1.837556e+03   0.000000e+00  12992s
  302489    1.4558244e+02   2.306617e+04   0.000000e+00  13000s
  302659    1.4558268e+02   7.504744e+02   0.000000e+00  13008s
  302839    1.4558295e+02   5.397542e+03   0.000000e+00  13016s
  303029    1.4558327e+02   5.217162e+02   0.000000e+00  13024s
  303209    1.4558352e+02   3.967351e+03   0.000000e+00  13032s
  303379    1.4558382e+02   2.426774e+02   0.000000e+00  13040s
  303559    1.4558414e+02   4.021806e+02   0.000000e+00  13048s
  303739    1.4558447e+02   1.151735e+03   0.000000e+00  13056s
  303919    1.4558475e+02   5.512260e+03   0.000000e+00  13064s
  304099    1.4558499e+02   2.729868e+02   0.000000e+00  13072s
  304279    1.4558523e+02   2.071794e+03   0.000000e+00  13080s
  304459    1.4558547e+02   6.561119e+01   0.000000e+00  13089s
  304649    1.4558568e+02   4.899990e+01   0.000000e+00  13097s
  304849    1.4558582e+02   2.411025e+01   0.000000e+00  13106s
  305049    1.4558589e+02   0.000000e+00   0.000000e+00  13114s
  305050    1.4558525e+02   0.000000e+00   0.000000e+00  13117s

Root relaxation: objective 1.455853e+02, 305050 iterations, 12942.09 seconds (30791.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  145.58525    0 4308  718.00000  145.58525  79.7%     - 13119s
H    0     0                     404.0000000  145.58525  64.0%     - 13119s
H    0     0                     359.0000000  145.58525  59.4%     - 13277s
H    0     0                     296.0000000  145.58525  50.8%     - 13277s
H    0     0                     281.0000000  145.58525  48.2%     - 13277s
H    0     0                     273.0000000  145.58525  46.7%     - 13278s
H    0     0                     272.0000000  145.58525  46.5%     - 13419s
H    0     0                     271.0000000  145.58525  46.3%     - 13419s
H    0     0                     267.0000000  145.58525  45.5%     - 13562s
H    0     0                     253.0000000  145.58525  42.5%     - 13562s
H    0     0                     250.0000000  145.58525  41.8%     - 13562s
H    0     0                     249.0000000  145.58525  41.5%     - 13814s
H    0     0                     248.0000000  145.58525  41.3%     - 13814s
H    0     0                     247.0000000  145.58525  41.1%     - 13885s
H    0     0                     246.0000000  145.58525  40.8%     - 13886s
H    0     0                     245.0000000  145.58525  40.6%     - 14101s
H    0     0                     244.0000000  145.58525  40.3%     - 14327s
H    0     0                     243.0000000  145.58525  40.1%     - 14397s

Explored 1 nodes (305050 simplex iterations) in 14400.25 seconds (33946.20 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 243 244 245 ... 267

Time limit reached
Best objective 2.430000000000e+02, best bound 1.460000000000e+02, gap 39.9177%

User-callback calls 363276, time in user-callback 0.66 sec
