
Gurobi 13.0.2 (linux64) logging started Wed Jul  1 05:55:53 2026

Set parameter LogFile to value "/tmp/sweep_20260701_005042_russia_alt400km_s10_i4_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  18000
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 718000 rows, 21540 columns and 52632272 nonzeros (Min)
Model fingerprint: 0x63fd1c0c
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+00, 3e+00]

Found heuristic solution: objective 2443.0000000
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve removed 0 rows and 0 columns (presolve time = 14s)...
Presolve removed 0 rows and 1436 columns (presolve time = 15s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 20s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 25s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 30s)...
Presolve removed 624660 rows and 1436 columns
Presolve time: 30.67s
Presolved: 93340 rows, 20104 columns, 4872348 nonzeros
Variable types: 0 continuous, 20104 integer (20104 binary)
Performing another presolve...
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 1436 rows and 0 columns (presolve time = 10s)...
Presolve removed 1436 rows and 0 columns (presolve time = 15s)...
Presolve removed 1436 rows and 0 columns (presolve time = 20s)...
Presolve removed 1436 rows and 0 columns (presolve time = 25s)...
Presolve removed 1436 rows and 0 columns (presolve time = 30s)...
Presolve removed 1436 rows and 0 columns (presolve time = 35s)...
Presolve removed 1436 rows and 0 columns
Presolve time: 36.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  186312    1.8810629e+03   6.603221e+05   0.000000e+00   6196s
  186432    1.8810909e+03   1.476345e+05   0.000000e+00   6202s
  186542    1.8811195e+03   3.023481e+05   0.000000e+00   6208s
  186652    1.8811466e+03   2.786660e+05   0.000000e+00   6213s
  186772    1.8811877e+03   8.968220e+05   0.000000e+00   6219s
  186892    1.8812124e+03   2.555498e+05   0.000000e+00   6224s
  187002    1.8812481e+03   9.519623e+04   0.000000e+00   6230s
  187122    1.8812823e+03   7.035818e+05   0.000000e+00   6236s
  187242    1.8813123e+03   4.318577e+05   0.000000e+00   6241s
  187352    1.8813459e+03   5.613495e+05   0.000000e+00   6247s
  187472    1.8813806e+03   4.223830e+05   0.000000e+00   6253s
  187582    1.8814087e+03   3.078879e+05   0.000000e+00   6258s
  187712    1.8814450e+03   3.393907e+05   0.000000e+00   6264s
  187842    1.8814824e+03   4.217662e+05   0.000000e+00   6270s
  187962    1.8815146e+03   3.831877e+05   0.000000e+00   6276s
  188082    1.8815548e+03   9.438940e+04   0.000000e+00   6282s
  188212    1.8815912e+03   1.867507e+05   0.000000e+00   6288s
  188332    1.8816132e+03   1.170773e+05   0.000000e+00   6294s
  188452    1.8816570e+03   3.556149e+05   0.000000e+00   6300s
  188572    1.8816948e+03   6.261488e+05   0.000000e+00   6305s
  188682    1.8817184e+03   1.896523e+05   0.000000e+00   6311s
  188792    1.8817442e+03   5.526007e+05   0.000000e+00   6316s
  188902    1.8817654e+03   1.403622e+06   0.000000e+00   6321s
  189012    1.8817938e+03   6.544412e+05   0.000000e+00   6327s
  189122    1.8818164e+03   9.427245e+04   0.000000e+00   6332s
  189232    1.8818459e+03   4.690324e+05   0.000000e+00   6338s
  189342    1.8818671e+03   8.343375e+04   0.000000e+00   6343s
  189452    1.8818935e+03   5.689152e+05   0.000000e+00   6348s
  189572    1.8819292e+03   2.973702e+05   0.000000e+00   6354s
  189682    1.8819599e+03   1.924138e+05   0.000000e+00   6359s
  189802    1.8819958e+03   3.031134e+05   0.000000e+00   6365s
  189922    1.8820282e+03   2.092445e+05   0.000000e+00   6371s
  190032    1.8820586e+03   4.602703e+05   0.000000e+00   6376s
  190142    1.8820778e+03   1.017639e+06   0.000000e+00   6382s
  190252    1.8821077e+03   9.783456e+05   0.000000e+00   6387s
  190362    1.8821285e+03   1.637840e+05   0.000000e+00   6392s
  190482    1.8821663e+03   2.976085e+05   0.000000e+00   6398s
  190602    1.8821892e+03   1.143914e+06   0.000000e+00   6404s
  190712    1.8822157e+03   2.280893e+06   0.000000e+00   6410s
  190822    1.8822380e+03   2.991123e+06   0.000000e+00   6415s
  190932    1.8822610e+03   4.549719e+05   0.000000e+00   6420s
  191052    1.8823006e+03   1.174112e+05   0.000000e+00   6426s
  191162    1.8823352e+03   2.745176e+05   0.000000e+00   6431s
  191282    1.8823659e+03   2.576721e+05   0.000000e+00   6437s
  191402    1.8823898e+03   3.379310e+05   0.000000e+00   6443s
  191512    1.8824207e+03   3.817937e+05   0.000000e+00   6449s
  191632    1.8824471e+03   1.076911e+05   0.000000e+00   6454s
  191762    1.8824716e+03   1.509463e+05   0.000000e+00   6460s
  191882    1.8824965e+03   6.091317e+05   0.000000e+00   6466s
  191992    1.8825195e+03   2.979765e+05   0.000000e+00   6471s
  192102    1.8825383e+03   5.860655e+05   0.000000e+00   6477s
  192222    1.8825624e+03   2.737727e+05   0.000000e+00   6483s
  192342    1.8825879e+03   2.718781e+05   0.000000e+00   6489s
  192462    1.8826213e+03   9.960446e+05   0.000000e+00   6494s
  192582    1.8826568e+03   3.743805e+05   0.000000e+00   6500s
  192702    1.8826889e+03   1.192867e+06   0.000000e+00   6506s
  192832    1.8827129e+03   3.255284e+05   0.000000e+00   6512s
  192962    1.8827448e+03   3.767317e+07   0.000000e+00   6518s
  193082    1.8827656e+03   1.337124e+06   0.000000e+00   6524s
  193212    1.8827906e+03   1.766979e+05   0.000000e+00   6530s
  193342    1.8828212e+03   1.926319e+05   0.000000e+00   6536s
  193472    1.8828548e+03   9.001337e+04   0.000000e+00   6542s
  193602    1.8828798e+03   1.886574e+06   0.000000e+00   6548s
  193722    1.8829033e+03   6.235390e+05   0.000000e+00   6554s
  193842    1.8829216e+03   2.776042e+05   0.000000e+00   6560s
  193962    1.8829467e+03   1.635830e+05   0.000000e+00   6566s
  194082    1.8829665e+03   9.281114e+04   0.000000e+00   6571s
  194192    1.8829923e+03   2.034481e+05   0.000000e+00   6577s
  194302    1.8830073e+03   3.952243e+05   0.000000e+00   6582s
  194422    1.8830315e+03   4.297719e+05   0.000000e+00   6588s
  194532    1.8830542e+03   6.354163e+05   0.000000e+00   6594s
  194652    1.8830808e+03   5.116780e+05   0.000000e+00   6600s
  194782    1.8831050e+03   1.423011e+05   0.000000e+00   6606s
  194902    1.8831271e+03   2.690205e+05   0.000000e+00   6611s
  195022    1.8831529e+03   1.335636e+05   0.000000e+00   6617s
  195132    1.8831816e+03   2.738392e+05   0.000000e+00   6623s
  195252    1.8832015e+03   1.173977e+06   0.000000e+00   6629s
  195372    1.8832298e+03   1.367278e+05   0.000000e+00   6635s
  195492    1.8832545e+03   6.504548e+05   0.000000e+00   6641s
  195612    1.8832881e+03   1.117154e+06   0.000000e+00   6646s
  195732    1.8833246e+03   2.772005e+05   0.000000e+00   6652s
  195852    1.8833580e+03   3.914904e+05   0.000000e+00   6658s
  195972    1.8833881e+03   6.730163e+05   0.000000e+00   6664s
  196092    1.8834121e+03   2.202543e+05   0.000000e+00   6669s
  196202    1.8834394e+03   8.527601e+05   0.000000e+00   6675s
  196322    1.8834693e+03   1.731875e+06   0.000000e+00   6681s
  196442    1.8834940e+03   6.014259e+05   0.000000e+00   6686s
  196562    1.8835234e+03   3.146556e+05   0.000000e+00   6692s
  196682    1.8835547e+03   3.365177e+05   0.000000e+00   6698s
  196802    1.8835808e+03   1.220749e+06   0.000000e+00   6704s
  196932    1.8835944e+03   1.579610e+05   0.000000e+00   6710s
  197062    1.8836201e+03   2.075936e+05   0.000000e+00   6716s
  197192    1.8836519e+03   1.920276e+05   0.000000e+00   6722s
  197312    1.8836826e+03   9.075074e+05   0.000000e+00   6728s
  197432    1.8837138e+03   1.480422e+05   0.000000e+00   6734s
  197552    1.8837391e+03   1.995484e+05   0.000000e+00   6739s
  197682    1.8837674e+03   9.916008e+05   0.000000e+00   6746s
  197802    1.8837889e+03   2.757234e+05   0.000000e+00   6751s
  197912    1.8838118e+03   1.437945e+05   0.000000e+00   6757s
  198032    1.8838469e+03   1.250326e+05   0.000000e+00   6763s
  198152    1.8838805e+03   1.108442e+06   0.000000e+00   6768s
  198272    1.8839088e+03   2.575781e+05   0.000000e+00   6774s
  198392    1.8839412e+03   1.444477e+05   0.000000e+00   6780s
  198522    1.8839593e+03   1.662373e+05   0.000000e+00   6786s
  198642    1.8839939e+03   2.956933e+05   0.000000e+00   6792s
  198752    1.8840284e+03   1.852271e+05   0.000000e+00   6798s
  198862    1.8840683e+03   9.322590e+05   0.000000e+00   6803s
  198982    1.8841045e+03   1.607208e+05   0.000000e+00   6809s
  199102    1.8841312e+03   6.095390e+05   0.000000e+00   6815s
  199212    1.8841622e+03   3.109743e+06   0.000000e+00   6820s
  199332    1.8841926e+03   2.225317e+05   0.000000e+00   6826s
  199452    1.8842336e+03   4.261873e+05   0.000000e+00   6831s
  199572    1.8842604e+03   2.098951e+05   0.000000e+00   6837s
  199692    1.8842915e+03   4.411834e+05   0.000000e+00   6843s
  199822    1.8843243e+03   4.502985e+05   0.000000e+00   6849s
  199942    1.8843577e+03   3.753180e+06   0.000000e+00   6855s
  200062    1.8843965e+03   1.567764e+05   0.000000e+00   6861s
  200172    1.8844375e+03   1.594150e+05   0.000000e+00   6867s
  200292    1.8844746e+03   1.578741e+05   0.000000e+00   6873s
  200412    1.8845034e+03   2.178473e+06   0.000000e+00   6878s
  200532    1.8845295e+03   1.094003e+06   0.000000e+00   6884s
  200642    1.8845550e+03   5.912726e+05   0.000000e+00   6890s
  200762    1.8845860e+03   3.787089e+05   0.000000e+00   6896s
  200892    1.8846104e+03   2.700135e+05   0.000000e+00   6902s
  201022    1.8846398e+03   3.520266e+05   0.000000e+00   6908s
  201152    1.8846772e+03   2.598048e+05   0.000000e+00   6914s
  201282    1.8847137e+03   1.570411e+05   0.000000e+00   6921s
  201402    1.8847470e+03   5.018026e+05   0.000000e+00   6927s
  201522    1.8847797e+03   2.502354e+06   0.000000e+00   6933s
  201642    1.8848157e+03   4.185606e+05   0.000000e+00   6938s
  201772    1.8848454e+03   1.901890e+05   0.000000e+00   6944s
  201892    1.8848745e+03   3.076504e+05   0.000000e+00   6950s
  202002    1.8848959e+03   1.074496e+05   0.000000e+00   6956s
  202122    1.8849369e+03   6.140125e+05   0.000000e+00   6962s
  202242    1.8849646e+03   1.501500e+06   0.000000e+00   6968s
  202352    1.8849998e+03   1.338995e+05   0.000000e+00   6973s
  202462    1.8850299e+03   7.763625e+05   0.000000e+00   6979s
  202572    1.8850601e+03   4.190949e+06   0.000000e+00   6984s
  202692    1.8850862e+03   6.873662e+05   0.000000e+00   6990s
  202812    1.8851183e+03   1.914812e+06   0.000000e+00   6996s
  202932    1.8851433e+03   1.546491e+06   0.000000e+00   7002s
  203052    1.8851738e+03   1.021072e+06   0.000000e+00   7008s
  203182    1.8851965e+03   1.119962e+05   0.000000e+00   7014s
  203312    1.8852327e+03   8.049532e+04   0.000000e+00   7020s
  203432    1.8852639e+03   2.413720e+05   0.000000e+00   7026s
  203552    1.8853050e+03   9.438740e+04   0.000000e+00   7032s
  203682    1.8853339e+03   1.402119e+06   0.000000e+00   7039s
  203812    1.8853638e+03   2.141224e+05   0.000000e+00   7045s
  203932    1.8853807e+03   4.653534e+05   0.000000e+00   7050s
  204052    1.8854014e+03   3.525086e+05   0.000000e+00   7056s
  204162    1.8854376e+03   5.193053e+05   0.000000e+00   7062s
  204282    1.8854550e+03   5.641627e+05   0.000000e+00   7068s
  204402    1.8854806e+03   3.803056e+05   0.000000e+00   7074s
  204532    1.8855048e+03   2.888296e+07   0.000000e+00   7080s
  204652    1.8855316e+03   6.367540e+05   0.000000e+00   7086s
  204782    1.8855581e+03   8.755307e+05   0.000000e+00   7092s
  204912    1.8855854e+03   8.501087e+05   0.000000e+00   7099s
  205042    1.8856172e+03   3.098462e+05   0.000000e+00   7105s
  205172    1.8856403e+03   3.889635e+05   0.000000e+00   7112s
  205302    1.8856674e+03   2.725604e+06   0.000000e+00   7118s
  205432    1.8856977e+03   4.613794e+05   0.000000e+00   7124s
  205562    1.8857337e+03   2.062676e+05   0.000000e+00   7131s
  205682    1.8857676e+03   6.085530e+05   0.000000e+00   7137s
  205802    1.8857983e+03   5.810702e+05   0.000000e+00   7143s
  205922    1.8858284e+03   1.143530e+06   0.000000e+00   7149s
  206052    1.8858482e+03   2.543496e+05   0.000000e+00   7155s
  206182    1.8858824e+03   2.687862e+05   0.000000e+00   7161s
  206312    1.8859171e+03   2.144424e+06   0.000000e+00   7168s
  206442    1.8859513e+03   1.788771e+05   0.000000e+00   7174s
  206562    1.8859728e+03   1.547972e+05   0.000000e+00   7180s
  206682    1.8859937e+03   8.566710e+05   0.000000e+00   7186s
  206802    1.8860343e+03   1.284530e+05   0.000000e+00   7192s
  206922    1.8860650e+03   3.998000e+05   0.000000e+00   7199s
  207042    1.8860906e+03   5.876583e+05   0.000000e+00   7205s
  207162    1.8861171e+03   1.222058e+05   0.000000e+00   7211s
  207282    1.8861598e+03   1.996705e+06   0.000000e+00   7217s
  207402    1.8861935e+03   1.263710e+05   0.000000e+00   7223s
  207532    1.8862382e+03   4.079145e+05   0.000000e+00   7229s
  207662    1.8862726e+03   2.788863e+05   0.000000e+00   7236s
  207772    1.8862956e+03   5.227414e+05   0.000000e+00   7242s
  207882    1.8863362e+03   2.231182e+05   0.000000e+00   7247s
  208002    1.8863724e+03   1.502335e+05   0.000000e+00   7253s
  208122    1.8864100e+03   5.236301e+06   0.000000e+00   7259s
  208252    1.8864378e+03   5.671860e+05   0.000000e+00   7266s
  208382    1.8864564e+03   3.036309e+05   0.000000e+00   7272s
  208502    1.8864936e+03   2.548260e+05   0.000000e+00   7278s
  208632    1.8865239e+03   3.206164e+05   0.000000e+00   7285s
  208752    1.8865502e+03   2.583149e+05   0.000000e+00   7291s
  208882    1.8865854e+03   5.145358e+05   0.000000e+00   7297s
  209012    1.8866133e+03   1.479069e+05   0.000000e+00   7304s
  209142    1.8866420e+03   1.246641e+06   0.000000e+00   7310s
  209262    1.8866811e+03   7.609788e+05   0.000000e+00   7316s
  209392    1.8867302e+03   1.192839e+05   0.000000e+00   7323s
  209522    1.8867610e+03   2.795903e+05   0.000000e+00   7330s
  209652    1.8867859e+03   6.721412e+05   0.000000e+00   7336s
  209762    1.8868136e+03   2.555508e+05   0.000000e+00   7342s
  209892    1.8868418e+03   4.185034e+05   0.000000e+00   7348s
  210012    1.8868765e+03   4.283815e+05   0.000000e+00   7355s
  210142    1.8869102e+03   1.158720e+05   0.000000e+00   7361s
  210262    1.8869374e+03   2.122874e+05   0.000000e+00   7367s
  210382    1.8869675e+03   4.999654e+05   0.000000e+00   7374s
  210512    1.8870051e+03   1.094643e+05   0.000000e+00   7380s
  210632    1.8870353e+03   3.185799e+05   0.000000e+00   7386s
  210762    1.8870628e+03   3.222657e+05   0.000000e+00   7393s
  210892    1.8870871e+03   1.024769e+06   0.000000e+00   7399s
  211022    1.8871082e+03   1.138277e+05   0.000000e+00   7406s
  211142    1.8871362e+03   3.662825e+06   0.000000e+00   7412s
  211272    1.8871677e+03   4.017929e+06   0.000000e+00   7419s
  211402    1.8871932e+03   1.660985e+05   0.000000e+00   7425s
  211522    1.8872255e+03   1.796556e+05   0.000000e+00   7431s
  211652    1.8872601e+03   1.596247e+05   0.000000e+00   7438s
  211762    1.8872871e+03   9.781160e+04   0.000000e+00   7444s
  211882    1.8873139e+03   1.335503e+06   0.000000e+00   7450s
  212012    1.8873493e+03   1.627828e+05   0.000000e+00   7457s
  212142    1.8873763e+03   1.013472e+06   0.000000e+00   7463s
  212272    1.8873992e+03   7.656193e+05   0.000000e+00   7470s
  212412    1.8874217e+03   1.023035e+05   0.000000e+00   7476s
  212532    1.8874516e+03   7.307530e+05   0.000000e+00   7483s
  212662    1.8874863e+03   1.496688e+06   0.000000e+00   7489s
  212792    1.8875199e+03   6.280103e+05   0.000000e+00   7496s
  212922    1.8875452e+03   5.146536e+05   0.000000e+00   7502s
  213052    1.8875849e+03   1.692064e+05   0.000000e+00   7509s
  213182    1.8876135e+03   5.276986e+05   0.000000e+00   7516s
  213312    1.8876404e+03   3.476062e+05   0.000000e+00   7522s
  213442    1.8876691e+03   1.716563e+05   0.000000e+00   7528s
  213562    1.8876922e+03   3.272920e+05   0.000000e+00   7534s
  213692    1.8877207e+03   5.184490e+05   0.000000e+00   7541s
  213822    1.8877439e+03   8.093171e+05   0.000000e+00   7547s
  213942    1.8877677e+03   3.499997e+05   0.000000e+00   7553s
  214072    1.8877973e+03   2.849898e+05   0.000000e+00   7559s
  214202    1.8878386e+03   1.453032e+05   0.000000e+00   7566s
  214332    1.8878813e+03   2.074447e+05   0.000000e+00   7572s
  214442    1.8879132e+03   5.419559e+05   0.000000e+00   7578s
  214572    1.8879345e+03   3.436329e+05   0.000000e+00   7584s
  214692    1.8879632e+03   2.320438e+05   0.000000e+00   7591s
  214822    1.8879890e+03   2.136782e+05   0.000000e+00   7597s
  214952    1.8880165e+03   7.104318e+04   0.000000e+00   7604s
  215072    1.8880434e+03   6.706545e+05   0.000000e+00   7610s
  215202    1.8880622e+03   3.290220e+06   0.000000e+00   7617s
  215332    1.8880876e+03   1.195523e+06   0.000000e+00   7623s
  215462    1.8881210e+03   7.563505e+05   0.000000e+00   7630s
  215592    1.8881530e+03   3.701497e+05   0.000000e+00   7636s
  215712    1.8881799e+03   6.292143e+05   0.000000e+00   7642s
  215852    1.8882067e+03   2.347671e+05   0.000000e+00   7649s
  215982    1.8882369e+03   2.295970e+05   0.000000e+00   7656s
  216112    1.8882740e+03   8.545742e+06   0.000000e+00   7662s
  216232    1.8882930e+03   2.479539e+06   0.000000e+00   7668s
  216362    1.8883245e+03   1.041998e+06   0.000000e+00   7675s
  216492    1.8883428e+03   1.109967e+05   0.000000e+00   7681s
  216622    1.8883705e+03   3.215751e+05   0.000000e+00   7687s
  216752    1.8884014e+03   4.268875e+05   0.000000e+00   7694s
  216882    1.8884281e+03   1.949977e+06   0.000000e+00   7700s
  217012    1.8884636e+03   9.362271e+05   0.000000e+00   7707s
  217132    1.8884917e+03   1.628887e+05   0.000000e+00   7713s
  217252    1.8885196e+03   1.772292e+05   0.000000e+00   7719s
  217382    1.8885640e+03   3.144137e+05   0.000000e+00   7725s
  217502    1.8885940e+03   2.912282e+05   0.000000e+00   7731s
  217632    1.8886269e+03   1.477215e+05   0.000000e+00   7738s
  217762    1.8886635e+03   3.200227e+05   0.000000e+00   7744s
  217882    1.8886919e+03   1.374228e+05   0.000000e+00   7751s
  218002    1.8887208e+03   5.863312e+05   0.000000e+00   7757s
  218132    1.8887512e+03   2.650092e+05   0.000000e+00   7763s
  218252    1.8887781e+03   1.764839e+05   0.000000e+00   7769s
  218382    1.8888013e+03   1.103992e+05   0.000000e+00   7776s
  218512    1.8888298e+03   1.205744e+06   0.000000e+00   7783s
  218642    1.8888558e+03   1.103307e+06   0.000000e+00   7789s
  218772    1.8888789e+03   3.137767e+06   0.000000e+00   7795s
  218902    1.8889183e+03   2.024775e+05   0.000000e+00   7802s
  219022    1.8889469e+03   1.713194e+05   0.000000e+00   7808s
  219152    1.8889719e+03   2.484272e+05   0.000000e+00   7814s
  219272    1.8890139e+03   4.448346e+05   0.000000e+00   7820s
  219402    1.8890387e+03   1.923378e+07   0.000000e+00   7827s
  219532    1.8890608e+03   2.668341e+05   0.000000e+00   7833s
  219652    1.8890844e+03   9.152726e+04   0.000000e+00   7839s
  219772    1.8891105e+03   4.444167e+05   0.000000e+00   7845s
  219902    1.8891417e+03   3.163728e+05   0.000000e+00   7852s
  220032    1.8891676e+03   2.258178e+05   0.000000e+00   7858s
  220162    1.8891902e+03   4.262905e+05   0.000000e+00   7865s
  220292    1.8892106e+03   5.517738e+05   0.000000e+00   7871s
  220412    1.8892349e+03   2.824772e+05   0.000000e+00   7877s
  220532    1.8892678e+03   1.423487e+05   0.000000e+00   7883s
  220652    1.8892952e+03   3.543548e+05   0.000000e+00   7890s
  220782    1.8893174e+03   9.903376e+04   0.000000e+00   7896s
  220902    1.8893386e+03   2.785928e+05   0.000000e+00   7902s
  221022    1.8893641e+03   1.274372e+06   0.000000e+00   7908s
  221152    1.8893872e+03   1.460460e+05   0.000000e+00   7914s
  221272    1.8894117e+03   4.109157e+05   0.000000e+00   7920s
  221392    1.8894359e+03   1.272825e+05   0.000000e+00   7926s
  221512    1.8894587e+03   1.153839e+05   0.000000e+00   7932s
  221642    1.8894796e+03   1.236706e+05   0.000000e+00   7939s
  221762    1.8895012e+03   2.457589e+05   0.000000e+00   7945s
  221892    1.8895269e+03   4.408928e+06   0.000000e+00   7951s
  222032    1.8895547e+03   4.095499e+06   0.000000e+00   7958s
  222142    1.8895799e+03   6.631473e+05   0.000000e+00   7964s
  222262    1.8896036e+03   2.297397e+05   0.000000e+00   7970s
  222382    1.8896264e+03   2.227630e+05   0.000000e+00   7976s
  222502    1.8896508e+03   2.137279e+05   0.000000e+00   7982s
  222622    1.8896761e+03   2.317436e+06   0.000000e+00   7988s
  222742    1.8897023e+03   1.388392e+05   0.000000e+00   7994s
  222862    1.8897269e+03   2.971709e+05   0.000000e+00   8000s
  223002    1.8897490e+03   2.423943e+05   0.000000e+00   8007s
  223122    1.8897764e+03   2.446274e+05   0.000000e+00   8013s
  223252    1.8897985e+03   3.398529e+05   0.000000e+00   8019s
  223362    1.8898231e+03   9.859298e+05   0.000000e+00   8025s
  223482    1.8898456e+03   1.169568e+05   0.000000e+00   8031s
  223602    1.8898718e+03   5.169265e+05   0.000000e+00   8037s
  223722    1.8898988e+03   3.739486e+05   0.000000e+00   8044s
  223852    1.8899223e+03   4.509629e+06   0.000000e+00   8050s
  223982    1.8899492e+03   3.150774e+05   0.000000e+00   8057s
  224112    1.8899721e+03   1.164416e+06   0.000000e+00   8063s
  224242    1.8899912e+03   6.099475e+04   0.000000e+00   8070s
  224372    1.8900136e+03   1.528289e+06   0.000000e+00   8076s
  224502    1.8900393e+03   2.425898e+05   0.000000e+00   8083s
  224632    1.8900639e+03   1.159759e+06   0.000000e+00   8089s
  224762    1.8900850e+03   1.745608e+05   0.000000e+00   8096s
  224892    1.8901131e+03   1.564189e+05   0.000000e+00   8102s
